#### Local Types ####
@administration_1 = "gfx/interface/icons/culture_innovations/innovation_administration_01.dds"
	icon = @leadership_1
	
	unlock_maa = spearmen_unit

	flag = global_regular
	flag = tribal_era_regular
}

# Civic
innovation_city-states = {
	group = culture_group_civic
	culture_era = culture_era_tribal
	icon = @civil_construction_2
	
	#TO DO: add the switch to city-state government decision

	flag = global_regular
	flag = tribal_era_regular
}

innovation_acqueducts = {
	group = culture_group_civic
	culture_era = culture_era_tribal
	icon = @civil_construction_1
	
	#TO DO: add the acqueducts building

	flag = global_regular
	flag = tribal_era_regular
}

innovation_plowshare = {
	group = culture_group_civic
	culture_era = culture_era_tribal
	icon = @levy_building
	
	custom = unlock_tribal_economic_buildings

	flag = global_regular
	flag = tribal_era_regular
}

innovation_doric_columns = {
	group = culture_group_civic
	culture_era = culture_era_tribal
	icon = @civil_construction_1
	
	#TO DO: add some buildings

	flag = global_regular
	flag = tribal_era_regular
}

innovation_astronomy = {
	group = culture_group_civic
	culture_era = culture_era_tribal
	icon = @administration_3
	
	character_modifier = {
		learning_per_prestige_level = 1
	}

	flag = global_regular
	flag = tribal_era_regular
}

innovation_extensive_trading = {
	group = culture_group_civic
	culture_era = culture_era_tribal
	icon = @civil_construction_2
	
	#TO DO: add some trading buildings
	character_modifier = {
		domain_tax_mult = 0.1
	}

	flag = global_regular
	flag = tribal_era_regular
}

innovation_casus_belli = {
	group = culture_group_civic
	culture_era = culture_era_tribal
	icon = @administration_1

	unlock_casus_belli = individual_county_de_jure_cb
	unlock_casus_belli = individual_duchy_de_jure_cb

	flag = global_regular
	flag = tribal_era_regular
}

# Culture and Regional
innovation_roman_fighters = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @hird

	can_progress = {
		has_cultural_pillar = heritage_latin
	}

	unlock_maa = triarii
	unlock_maa = hastati
	unlock_maa = equites

	flag = global_regional
	flag = tribal_era_regional
}

innovation_latin_fighters = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @hird

	can_progress = {
		has_cultural_pillar = language_oscan
	}

	unlock_maa = samnite_infantry
	unlock_maa = samnite_cavalry

	flag = global_regional
	flag = tribal_era_regional
}

innovation_etruscan_wars = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @hird

	can_progress = {
		has_cultural_pillar = heritage_etruscan
	}

	unlock_maa = etruscan_infantry
	unlock_maa = etruscan_cohorts

	flag = global_regional
	flag = tribal_era_regional
}

innovation_elephantry = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @hird

	can_progress = {
		has_cultural_pillar = heritage_phoenecian
	}

	unlock_maa = {
		if = {
			limit = { culture_overlaps_geographical_region = PAXworld_east_india }
	
			indian_elephants
		}
		if = {
			limit = { culture_overlaps_geographical_region = PAXworld_africa }
	
			african_elephants
		}
	}

	flag = global_regional
	flag = tribal_era_regional
}

innovation_phoenecian_elites = {
	group = culture_group_regional
	culture_era = culture_era_tribal
	icon = @hird

	can_progress = {
		has_cultural_pillar = heritage_phoenecian
	}

	unlock_maa = sacred_band

	flag = global_regional
	flag = tribal_era_regional
}
